1. 生成路段数据
**核心思路：** 创建真实的高速公路路段网络，特别关注不同路段类型的特殊性质。

**设计要点：**
- 定义5种不同的路段类型，每种具有不同复杂度：
  - 无匝道路段（基础路段）
  - 上游有入口匝道路段（车流汇入）
  - 上游有出口匝道路段（车流分离）
  - 上游同时有入口和出口匝道路段（交织区）
  - 特殊路段（隧道、桥梁、弯道、坡道等）

- 为每种路段类型分配特定属性：
  - 复杂度因子（影响行驶稳定性）
  - 流量影响因子（影响车流大小）
  - 匝道长度和位置（对于有匝道的路段）
  - 特殊特性（对于特殊路段）

- 确保前3个路段为基础路段，建立稳定的流量基准

## 2. 生成车辆轨迹和ETC记录
**核心思路：** 模拟不同类型车辆在高速公路网络中的真实行驶行为。

**设计要点：**
- 为不同车型（客车和货车）定义特性：
  - 加速和减速能力（大型车辆加减速较慢）
  - 重量（影响爬坡性能）
  - 对路段特性的敏感度

- 模拟真实出行模式：
  - 70%出行概率（不是所有车每天都上路）
  - 时间集中在6-22点之间
  - 路线分为全程和部分路段

- 根据路段类型智能计算行驶时间：
  - 无匝道路段：基本时间计算
  - 入口匝道路段：考虑车流汇入带来的减速
  - 出口匝道路段：考虑减速离开主线的影响
  - 交织区：考虑复杂变道行为带来的延迟
  - 特殊路段：隧道限速、弯道减速、坡道对重型车辆的影响

- 添加随机因素：天气影响、交通事件等

## 3. 生成历史交通流数据和预测数据
**核心思路：** 创建符合真实交通模式的流量数据和带有合理误差的预测数据。

**设计要点：**
- 融合多种因素影响流量：
  - 时间因素（早晚高峰、平峰、深夜）
  - 日期因素（工作日vs周末）
  - 路段特性（匝道影响、特殊路段限制）

- 车型差异化流量：
  - 客车(B类)数量通常高于货车(T类)
  - 小型车(B1/T1)多于大型车(B3/T3)

- 预测数据设计：
  - 预测误差随时间范围增加而增大
  - 复杂路段预测误差更大
  - 模拟真实预测系统的不确定性
